"State","Month","Treated","Year"
"Alabama","Jan","Control",2020
"Alabama","Feb","Control",2020
"Alabama","Mar","Control",2020
"Alabama","Apr","Control",2020
"Alabama","May","Control",2020
"Alabama","Jun","Control",2020
"Alabama","Jul","Control",2020
"Alabama","Aug","Control",2020
"Alabama","Sep","Control",2020
"Alabama","Oct","Control",2020
"Alabama","Nov","Control",2020
"Alabama","Dec","Control",2020
"Alabama","Jan","Control",2021
"Alabama","Feb","Control",2021
"Alabama","Mar","Control",2021
"Alabama","Apr","Control",2021
"Alabama","May","Control",2021
"Alabama","Jun","Control",2021
"Alabama","Jul","Control",2021
"Alabama","Aug","Control",2021
"Alabama","Sep","Control",2021
"Alabama","Oct","Control",2021
"Alabama","Nov","Control",2021
"Alabama","Dec","Control",2021
"Alabama","Jan","Control",2022
"Alabama","Feb","Control",2022
"Alabama","Mar","Control",2022
"Alabama","Apr","Control",2022
"Alabama","May","Control",2022
"Alabama","Jun","Control",2022
"Alabama","Jul","Control",2022
"Alabama","Aug","Control",2022
"Alabama","Sep","Control",2022
"Alabama","Oct","Control",2022
"Alabama","Nov","Control",2022
"Alabama","Dec","Control",2022
"Alabama","Jan","Ban",2023
"Alabama","Feb","Ban",2023
"Alabama","Mar","Ban",2023
"Alabama","Apr","Ban",2023
"Alabama","May","Ban",2023
"Alabama","Jun","Ban",2023
"Alabama","Jul","Ban",2023
"Alabama","Aug","Ban",2023
"Alabama","Sep","Ban",2023
"Alabama","Oct","Ban",2023
"Alabama","Nov","Ban",2023
"Alabama","Dec","Ban",2023
"Alabama","Jan","Ban",2024
"Alabama","Feb","Ban",2024
"Alabama","Mar","Ban",2024
"Alabama","Apr","Ban",2024
"Alaska","Jan","Control",2020
"Alaska","Feb","Control",2020
"Alaska","Mar","Control",2020
"Alaska","Apr","Control",2020
"Alaska","May","Control",2020
"Alaska","Jun","Control",2020
"Alaska","Jul","Control",2020
"Alaska","Aug","Control",2020
"Alaska","Sep","Control",2020
"Alaska","Oct","Control",2020
"Alaska","Nov","Control",2020
"Alaska","Dec","Control",2020
"Alaska","Jan","Control",2021
"Alaska","Feb","Control",2021
"Alaska","Mar","Control",2021
"Alaska","Apr","Control",2021
"Alaska","May","Control",2021
"Alaska","Jun","Control",2021
"Alaska","Jul","Control",2021
"Alaska","Aug","Control",2021
"Alaska","Sep","Control",2021
"Alaska","Oct","Control",2021
"Alaska","Nov","Control",2021
"Alaska","Dec","Control",2021
"Alaska","Jan","Control",2022
"Alaska","Feb","Control",2022
"Alaska","Mar","Control",2022
"Alaska","Apr","Control",2022
"Alaska","May","Control",2022
"Alaska","Jun","Control",2022
"Alaska","Jul","Control",2022
"Alaska","Aug","Control",2022
"Alaska","Sep","Control",2022
"Alaska","Oct","Control",2022
"Alaska","Nov","Control",2022
"Alaska","Dec","Control",2022
"Alaska","Jan","Control",2023
"Alaska","Feb","Control",2023
"Alaska","Mar","Control",2023
"Alaska","Apr","Control",2023
"Alaska","May","Control",2023
"Alaska","Jun","Control",2023
"Alaska","Jul","Control",2023
"Alaska","Aug","Control",2023
"Alaska","Sep","Control",2023
"Alaska","Oct","Control",2023
"Alaska","Nov","Control",2023
"Alaska","Dec","Control",2023
"Alaska","Jan","Control",2024
"Alaska","Feb","Control",2024
"Alaska","Mar","Control",2024
"Alaska","Apr","Control",2024
"Arizona","Jan","Control",2020
"Arizona","Feb","Control",2020
"Arizona","Mar","Control",2020
"Arizona","Apr","Control",2020
"Arizona","May","Control",2020
"Arizona","Jun","Control",2020
"Arizona","Jul","Control",2020
"Arizona","Aug","Control",2020
"Arizona","Sep","Control",2020
"Arizona","Oct","Control",2020
"Arizona","Nov","Control",2020
"Arizona","Dec","Control",2020
"Arizona","Jan","Control",2021
"Arizona","Feb","Control",2021
"Arizona","Mar","Control",2021
"Arizona","Apr","Control",2021
"Arizona","May","Control",2021
"Arizona","Jun","Control",2021
"Arizona","Jul","Control",2021
"Arizona","Aug","Control",2021
"Arizona","Sep","Control",2021
"Arizona","Oct","Control",2021
"Arizona","Nov","Control",2021
"Arizona","Dec","Control",2021
"Arizona","Jan","Control",2022
"Arizona","Feb","Control",2022
"Arizona","Mar","Control",2022
"Arizona","Apr","Control",2022
"Arizona","May","Control",2022
"Arizona","Jun","Control",2022
"Arizona","Jul","Control",2022
"Arizona","Aug","Control",2022
"Arizona","Sep","Control",2022
"Arizona","Oct","Control",2022
"Arizona","Nov","Control",2022
"Arizona","Dec","Control",2022
"Arizona","Jan","Control",2023
"Arizona","Feb","Control",2023
"Arizona","Mar","Control",2023
"Arizona","Apr","Control",2023
"Arizona","May","Control",2023
"Arizona","Jun","Control",2023
"Arizona","Jul","Control",2023
"Arizona","Aug","Control",2023
"Arizona","Sep","Control",2023
"Arizona","Oct","Ban",2023
"Arizona","Nov","Control",2023
"Arizona","Dec","Control",2023
"Arizona","Jan","Control",2024
"Arizona","Feb","Control",2024
"Arizona","Mar","Control",2024
"Arizona","Apr","Control",2024
"Arkansas","Jan","Control",2020
"Arkansas","Feb","Control",2020
"Arkansas","Mar","Control",2020
"Arkansas","Apr","Control",2020
"Arkansas","May","Control",2020
"Arkansas","Jun","Control",2020
"Arkansas","Jul","Control",2020
"Arkansas","Aug","Control",2020
"Arkansas","Sep","Control",2020
"Arkansas","Oct","Control",2020
"Arkansas","Nov","Control",2020
"Arkansas","Dec","Control",2020
"Arkansas","Jan","Control",2021
"Arkansas","Feb","Control",2021
"Arkansas","Mar","Control",2021
"Arkansas","Apr","Control",2021
"Arkansas","May","Control",2021
"Arkansas","Jun","Control",2021
"Arkansas","Jul","Control",2021
"Arkansas","Aug","Control",2021
"Arkansas","Sep","Control",2021
"Arkansas","Oct","Control",2021
"Arkansas","Nov","Control",2021
"Arkansas","Dec","Control",2021
"Arkansas","Jan","Control",2022
"Arkansas","Feb","Control",2022
"Arkansas","Mar","Control",2022
"Arkansas","Apr","Control",2022
"Arkansas","May","Control",2022
"Arkansas","Jun","Control",2022
"Arkansas","Jul","Control",2022
"Arkansas","Aug","Control",2022
"Arkansas","Sep","Control",2022
"Arkansas","Oct","Control",2022
"Arkansas","Nov","Control",2022
"Arkansas","Dec","Control",2022
"Arkansas","Jan","Ban",2023
"Arkansas","Feb","Ban",2023
"Arkansas","Mar","Ban",2023
"Arkansas","Apr","Ban",2023
"Arkansas","May","Ban",2023
"Arkansas","Jun","Ban",2023
"Arkansas","Jul","Ban",2023
"Arkansas","Aug","Ban",2023
"Arkansas","Sep","Ban",2023
"Arkansas","Oct","Ban",2023
"Arkansas","Nov","Ban",2023
"Arkansas","Dec","Ban",2023
"Arkansas","Jan","Ban",2024
"Arkansas","Feb","Ban",2024
"Arkansas","Mar","Ban",2024
"Arkansas","Apr","Ban",2024
"California","Jan","Control",2020
"California","Feb","Control",2020
"California","Mar","Control",2020
"California","Apr","Control",2020
"California","May","Control",2020
"California","Jun","Control",2020
"California","Jul","Control",2020
"California","Aug","Control",2020
"California","Sep","Control",2020
"California","Oct","Control",2020
"California","Nov","Control",2020
"California","Dec","Control",2020
"California","Jan","Control",2021
"California","Feb","Control",2021
"California","Mar","Control",2021
"California","Apr","Control",2021
"California","May","Control",2021
"California","Jun","Control",2021
"California","Jul","Control",2021
"California","Aug","Control",2021
"California","Sep","Control",2021
"California","Oct","Control",2021
"California","Nov","Control",2021
"California","Dec","Control",2021
"California","Jan","Control",2022
"California","Feb","Control",2022
"California","Mar","Control",2022
"California","Apr","Control",2022
"California","May","Control",2022
"California","Jun","Control",2022
"California","Jul","Control",2022
"California","Aug","Control",2022
"California","Sep","Control",2022
